,filename,label,chroma_stft,mel_spectogram,spectral_contrast,tonnetz, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20, mfcc21, mfcc22, mfcc23, mfcc24, mfcc25, mfcc26, mfcc27, mfcc28, mfcc29, mfcc30, mfcc31, mfcc32, mfcc33, mfcc34, mfcc35, mfcc36, mfcc37, mfcc38, mfcc39, mfcc40
18,chunk25.wav,3,0.6444674,52.7446,20.642560522364132,0.066275024159607,-55.14344,99.10052,22.690771,32.3342,14.600778,14.922048,-0.8559186,14.02588,2.4641175,8.261392,3.3198857,11.009324,-2.1416569,7.40961,2.0107327,4.861199,3.0183444,7.17171,2.4816778,3.093955,-3.9229808,0.38615206,-4.5912414,4.8439355,-3.0021286,1.8193749,5.3172355,5.934853,3.1391983,4.39064,-0.76750904,1.1771752,-2.7779496,9.402791,5.3381615,5.5094504,0.46742615,-0.62365013,-3.9938934,1.0958532
19,chunk26.wav,3,0.6096096,13.443964,21.40540703341976,0.07865422429283299,-64.86185,113.95138,21.90436,25.607748,8.66192,13.395186,-9.09229,11.804907,2.4106874,6.7729435,-2.7364178,11.943629,-1.4049726,5.70112,-1.9458016,1.6333647,-0.5386566,4.5915365,-3.358867,0.24236849,-4.3407536,1.9740824,-9.066081,-0.68440485,-0.63792396,1.0711077,1.7518023,2.8045673,-1.3664125,0.4889529,-0.07314611,2.3790698,-1.9179894,5.450329,0.7470176,3.2190135,0.03802476,-0.66419655,-3.5181563,2.7080312
20,chunk27.wav,3,0.6102468,14.07267,21.93407468181899,0.08143038424176505,-57.409668,110.01423,23.514734,16.507671,-1.1760478,20.753025,-4.1706295,7.4456887,-0.16037284,11.446244,-1.5108191,14.239949,-3.390213,5.6422615,-3.9045396,2.8130445,0.0055023828,5.206005,-2.7729034,1.6759695,-2.6196523,1.4673562,-6.9961843,3.2857127,0.71735907,7.482289,8.911403,9.437742,2.5402713,-0.67994875,-2.5877986,0.26758248,-3.2666395,3.191718,-2.393595,-4.6215634,-1.9819403,-2.030559,-2.8221803,1.123651
21,chunk28.wav,3,0.56372947,40.645737,22.22130909856607,0.05283491144046838,-40.000225,103.90526,-2.787158,17.097202,-2.9510193,11.226244,2.653207,7.884515,-1.6953038,7.5855365,3.2199452,7.621302,-2.1212633,5.5999117,1.6065406,7.529897,-5.162852,6.0785894,-3.9685316,6.0093656,2.394948,13.201757,8.660748,7.236381,0.5612695,1.3398443,0.42522132,6.6363072,4.3395567,-1.214816,1.2895118,4.511506,-1.0168985,4.565997,0.35709685,1.8373655,-1.9350463,-3.156724,-1.4683728,4.5494113
22,chunk29.wav,3,0.5375832,64.65348,21.83468919750819,0.058799058688947616,-39.088974,120.18296,-2.2530506,21.599844,3.8505938,17.388208,4.7424808,10.567668,7.600468,11.086614,9.294143,7.505359,3.1194978,2.5809147,2.9573395,6.981037,-8.414708,12.323755,-1.004354,12.512598,3.3991892,10.110204,5.0681224,7.6088605,3.0960078,3.8398488,1.8809052,4.428437,2.212951,-2.859195,-0.6524193,5.0070834,0.28733847,5.7931285,-1.7241485,1.151158,1.2951629,1.0359342,-2.5784109,2.8078868
23,chunk3.wav,3,0.48322302,12.035192,23.451573006901224,0.06268667754133704,-62.10642,102.859535,-3.0808902,27.717442,2.2922673,23.23975,6.256458,7.5264688,4.749691,6.6671414,10.469028,5.684036,2.2974758,0.77955365,-0.32917228,5.2275815,-13.726601,7.346758,-9.974855,10.32785,2.011594,15.584308,11.489289,7.9501443,0.85809654,-1.1100178,-4.2848897,-0.3899299,-1.6481187,-9.068344,-2.58436,3.6915262,-3.267867,1.8887482,-2.2554023,1.5432807,-6.587481,-7.45572,-6.8697534,1.6486989
24,chunk30.wav,3,0.4861909,67.17278,22.284064949691974,0.014906524267967266,-48.739254,120.930626,2.5308242,19.490202,4.0611835,19.371298,5.074989,10.990733,7.4712048,9.507089,11.280486,7.966123,1.2408991,4.034166,0.13889602,10.755409,-1.6953108,17.26818,6.273942,6.1938534,-6.432832,3.727128,1.321644,13.084349,7.524654,3.8211324,-0.28644463,-0.450704,2.2301967,4.0649104,0.24219526,0.38453725,-0.34770203,8.689049,1.4406171,4.1440935,0.7387671,1.1084876,-2.4742193,-0.051552244
25,chunk31.wav,3,0.55753595,64.866844,21.396136676519497,0.0044179053068480224,-32.247585,122.96928,-0.5545948,19.978146,3.6213894,17.76967,4.745469,14.075784,4.8440514,10.111199,10.691781,9.701443,3.6832113,4.096435,-0.396429,9.537025,-3.6885824,10.264366,-1.4950898,9.029486,0.53111124,9.68007,6.69288,8.35334,5.1027403,2.961456,-0.10008928,3.9070904,2.4908915,-1.8477336,0.05452566,1.1417452,-2.1268585,5.6287365,-0.05129867,4.5113616,0.432202,-1.0130814,-1.0216062,3.8658717
26,chunk32.wav,3,0.50796056,65.70515,22.167335358149792,0.09337781937823288,-29.735922,125.41748,-5.9020715,19.039219,2.4909182,17.630598,1.5858334,12.320154,10.500489,12.521242,12.8506155,8.812288,-0.90597254,3.072128,3.2913878,6.247346,-5.108322,14.774597,2.368091,13.233178,1.8097122,8.269038,3.4469118,6.589683,1.4464515,1.5832452,1.1918532,4.479939,4.497023,-1.8149126,-2.7862995,0.41482416,-0.19142914,7.893359,0.099411435,3.926323,1.7458524,0.5650552,-4.0414867,2.6310413
27,chunk33.wav,3,0.5018947,69.96687,21.92297283016287,0.016738893971652357,-36.555546,127.96631,-1.8081877,19.63717,5.403568,21.287136,3.4755034,14.872588,7.0977774,8.181596,10.9635935,8.404491,2.285091,3.4629517,0.17834736,9.541976,-0.6130292,14.59992,1.1998895,4.9041944,-6.399599,4.173452,5.05043,12.515763,7.4329476,4.5530252,-2.08957,-0.71804756,4.8533206,3.848975,-0.37338588,0.034865733,-4.8851805,6.719339,2.7487195,5.150959,0.33508745,-0.60253716,-2.0226266,1.4331093
28,chunk34.wav,3,0.5346688,12.034253,26.29808918292676,0.06289423666282956,-149.7283,174.60774,-32.981064,-1.1555201,-4.8501563,-7.6540275,-6.1070914,-2.377834,-3.4502451,-4.4112883,-5.4735904,-9.453113,-5.6222954,-8.339933,-10.895064,-3.9543703,-5.6507688,-4.432323,-8.991332,-1.2930888,-2.4591687,-2.6524918,-2.8702054,-1.9548216,-2.9392307,-8.388855,-2.1468894,3.8693445,-2.3738425,-0.15367946,-3.6027172,-4.922044,0.9512616,-0.60109144,-1.9624176,1.3977336,-3.2816439,-5.602414,-3.5804477,-0.9965314
29,chunk35.wav,3,0.47852847,3.3084362,27.464233738171988,0.1002233386206616,-217.27492,210.02745,-39.127533,-0.035517093,-13.177483,-17.735708,-9.00756,-10.835109,-5.2305226,-10.107002,-9.304748,-6.0795627,-10.968558,-12.324394,-8.180649,-14.392073,-14.129466,-2.3388538,-12.540064,-9.306315,-9.473048,-7.096219,-1.1784587,1.2578787,-2.513269,-12.047396,-4.940858,-0.26481587,-4.5862327,-1.2502608,-7.5109587,-9.711894,0.6248089,5.6074944,4.8972635,-0.06556177,-0.08824391,-4.952891,-10.590278,-3.191638
30,chunk36.wav,3,0.49653956,2.7499142,27.4347505576597,0.10228268203040261,-222.87383,178.96756,-51.72127,-14.901222,-24.24428,-18.52867,-13.8326845,-20.506416,-13.546722,-8.645074,-5.199251,-1.9496897,-1.8330222,-8.660168,-4.2058897,-6.3844175,-16.459297,-2.9782224,-9.417052,-4.4078927,2.574568,-1.1446935,-13.668059,-6.52232,8.61902,-0.85872465,-5.9385457,-1.1904894,0.0023328993,-9.459284,-10.809674,0.7622192,1.9990517,-5.218331,-4.7010465,0.41907576,-1.4296739,-6.2278986,-5.066396,0.9579047
31,chunk37.wav,3,0.6286768,0.005934504,20.744127040687342,0.06003517315751064,-667.89954,110.21572,-21.799261,-32.01783,-16.98443,-14.752643,-28.15788,-20.382154,-16.94863,-4.0291653,2.06686,10.719146,3.4861062,1.9412051,2.0260942,7.1256757,2.5781057,-3.6121874,-7.6200686,-2.9128523,1.3781434,0.8501873,-5.412198,2.866358,11.4992485,4.504519,-0.23707215,-2.671591,-2.4785395,-4.2862244,0.92016774,-1.9815731,-4.8981085,-4.7636175,-2.1822991,-4.2738876,-1.9267865,1.1460489,-1.8394355,3.3666537
32,chunk4.wav,3,0.45630383,11.897544,23.827120457914635,0.047104210574945474,-67.93193,105.55096,-5.618893,25.356686,3.198992,22.89684,4.4040103,7.570814,5.6765985,7.881328,13.026008,2.580508,-1.1091446,-2.8696935,-5.8469105,4.3525324,-7.868885,14.406652,0.72037506,8.560976,-9.594719,1.2765712,-0.18848787,11.361491,7.788382,4.9044347,0.0379147,-0.9464255,-1.8722627,-1.8885261,-3.5487745,-1.6877388,-2.6307418,5.290011,-3.2939723,-0.66139054,-4.796799,-5.016448,-7.413882,0.27896696
33,chunk5.wav,3,0.43812534,27.695066,23.829043024433492,0.11018566973823758,-63.55827,97.683044,-6.920691,16.15096,-2.0775452,15.731002,1.6073675,10.175887,5.9094386,6.8857694,13.43119,5.2492633,-2.0853071,0.71790963,-2.7759352,8.146005,-2.9746902,14.082194,3.1323023,5.008228,-9.074225,4.3506923,4.2911835,18.108416,10.359935,5.689341,-0.88250786,-1.9799563,1.0673839,2.397027,-2.4364917,-1.8938589,-3.066394,6.180141,1.6206267,3.1182826,-1.9563457,-1.9378413,-6.8084474,-1.6254029
34,chunk6.wav,3,0.5473352,67.21408,21.9176160400702,0.03776340761849267,-47.7674,116.58845,-0.03129472,20.503843,1.312478,19.927141,5.446548,11.630631,6.8994045,11.699184,11.158613,11.581828,2.0153651,4.0895176,3.5412595,6.646185,-7.595211,13.2984915,-0.7891861,14.308935,7.3534784,13.253194,7.1814246,3.3238683,-0.024822341,0.9824269,0.7359149,5.353424,3.4880037,-5.821714,-0.7722564,4.90662,0.9140365,5.252358,-0.81577784,3.1711934,1.8652198,-1.2754545,-5.7885456,2.6353328
35,chunk7.wav,3,0.51221806,67.357956,22.31603411396176,0.028339466618806954,-54.99961,121.08887,1.3491842,17.222897,3.9753315,21.519169,3.3889728,14.643601,6.7758656,13.054498,14.111443,7.58408,1.2452576,2.2300158,2.2003596,7.455711,-2.0696132,19.2452,6.3197393,10.071162,-5.819651,0.9364314,1.8827187,10.705865,6.3239484,6.1178465,1.1091349,-0.09642721,5.884994,2.5605245,-3.1233184,0.16777688,0.17734896,9.467487,0.62167436,2.4395187,2.202985,2.1375077,-4.089959,-1.2731045
36,chunk8.wav,3,0.5043825,39.415203,23.261460909941967,0.048154623346350754,-67.34449,112.04975,-16.665138,8.196879,-9.07075,6.4973426,-6.662133,4.751709,1.742071,2.8096128,8.555645,-0.18557456,-3.5794554,-3.9301555,-6.4771886,3.6071088,-10.526211,9.986175,-6.053427,0.6567716,-2.1519866,6.2320623,6.061236,9.482381,2.726184,-1.019921,-6.568982,-3.5525296,3.260829,-1.838044,-1.5225465,0.85007757,-4.911386,5.8072543,1.2979485,3.642863,0.30244884,-3.461618,-5.974405,1.9592923
37,chunk9.wav,3,0.50584084,5.687817,23.734887289951796,0.09812837146446025,-96.2648,93.68372,-42.350346,-2.2948568,-18.501663,-8.38398,-20.450155,-16.39369,-13.613969,-11.141283,-8.202787,-13.234822,-13.017383,-14.810341,-14.30702,-6.5712643,-20.472603,6.8076024,-12.484264,1.4948856,-3.5703893,0.8080032,-5.40258,-1.1205931,-6.3862057,-1.0653554,-1.418393,0.253281,2.9597208,-11.031707,-7.2254405,2.3830469,-2.6592646,10.481129,-3.7991426,-1.5262383,-1.5175444,-4.6070304,-5.429293,1.3755333
